date,1. open,2. high,3. low,4. close,5. volume
2021-03-18,2048.18,2068.746,2019.18,2021.34,1585648.0
2024-03-13,139.0,141.09,138.99,139.79,23164162.0
2020-03-02,1351.39,1387.47,1325.2,1386.32,2771463.0
2012-04-10,633.52,634.5,624.55,626.86,4959000.0
2006-07-11,418.505,425.05,413.03,424.56,11930600.0
2006-11-22,510.97,513.0,505.78,508.01,8992300.0
2006-01-26,439.54,439.99,423.56,434.265,25826300.0
2007-01-22,492.5,492.65,478.5,480.84,10797700.0
2013-08-26,870.0,874.9,866.05,866.39,2102800.0
2021-04-19,2270.18,2304.09,2270.18,2289.76,1514470.0
2011-12-13,628.76,636.5599,622.85,625.63,8048300.0
2009-07-02,415.41,415.41,406.81,408.49,5030100.0
2025-01-07,197.11,201.0,194.6,195.49,26487244.0
2020-01-13,1435.25,1441.48,1425.37,1440.03,1525568.0
2013-05-14,877.5,888.69,877.14,887.1,3155400.0
2018-05-31,1082.0,1110.0,1078.0,1100.0,3968362.0
2014-01-14,1137.95,1151.0,1128.09,1149.4,4960200.0
2014-01-02,1115.46,1117.75,1108.26,1113.12,3639100.0
2022-06-06,2334.09,2386.94,2323.28,2336.41,1677077.0
2004-10-15,144.95,145.5,141.95,144.11,13194700.0
2024-05-24,174.98,175.77,173.65,174.99,16579438.0
2005-12-08,405.3,410.65,402.64,410.65,17802100.0
2024-12-04,171.145,174.91,171.06,174.37,31615137.0
2011-05-11,540.14,543.5471,533.69,535.45,4672900.0
2013-12-30,1120.34,1120.5,1109.02,1109.46,2469700.0
2023-02-22,91.7,92.11,90.61,91.65,30884017.0
2023-06-28,117.09,120.39,116.85,120.18,27091449.0
2005-07-22,306.37,309.25,296.33,302.4,46726800.0
2020-12-29,1787.23,1788.47,1755.11,1757.76,986287.0
2019-09-26,1242.14,1244.67,1231.82,1242.29,1171577.0
2024-03-05,131.88,133.24,130.665,132.67,40194757.0
2006-11-16,495.0,497.68,492.56,495.9,10175000.0
2014-12-15,523.76,525.37,515.397,515.84,2621977.0
2023-06-02,123.99,126.15,123.76,124.67,26980147.0
2025-04-29,160.325,160.74,157.52,160.16,26808958.0
2021-02-26,2029.95,2056.52,2001.01,2021.91,1978740.0
2008-01-09,630.04,653.34,622.51,653.2,13465900.0
2008-04-22,537.8,560.8299,537.56,555.0,15861100.0
2021-03-31,2054.4,2086.26,2047.0,2062.52,2128482.0
2013-10-31,1028.93,1041.52,1023.97,1030.58,3276700.0
2018-01-22,1143.82,1166.88,1141.82,1164.16,1437954.0
2022-09-29,98.64,98.64,95.96,97.42,31047224.0
2008-02-27,460.13,475.49,459.64,472.86,20223500.0
2022-03-04,2658.55,2677.03,2606.75,2638.13,1522532.0
2006-03-22,339.91,344.1,337.5,340.22,15176800.0
2022-06-09,2326.55,2365.9799,2295.52,2296.71,1289898.0
2005-11-18,403.62,404.5,399.85,400.21,14037100.0
2024-09-23,164.35,165.49,161.67,161.85,24150852.0
2018-07-31,1231.71,1241.21,1216.19,1227.22,1969111.0
2017-12-07,1036.07,1048.92,1035.36,1044.57,1437448.0
2004-08-25,104.76,108.0,103.88,106.0,9188600.0
2005-06-22,289.67,292.32,288.67,289.3,20927000.0
2022-09-28,97.65,100.7,97.11,100.05,32466323.0
2024-12-03,171.49,172.68,170.85,171.34,22248705.0
2009-05-01,395.03,397.59,391.55,393.69,4850500.0
2024-08-21,165.15,166.85,164.67,165.85,22901997.0
2005-06-09,284.72,288.5,280.56,286.31,32849300.0
2006-04-26,428.7,430.04,423.53,425.97,14541000.0
2012-05-02,601.2,608.11,600.61,607.26,3219700.0
2020-04-23,1265.74,1288.15,1260.53,1271.17,1710122.0
2024-09-09,152.51,153.4,147.215,148.71,39260451.0
2025-01-14,191.24,191.98,188.3082,189.66,17174854.0
2010-02-25,527.12,528.4899,520.0,526.43,6611700.0
2008-08-05,467.89,480.08,466.33,479.85,7161800.0
2007-06-14,505.38,505.88,501.7,502.84,9233100.0
2015-11-24,772.96,775.99,758.11,769.63,2394010.0
2012-04-02,640.77,647.5,634.84,646.92,4563800.0
2006-08-30,379.21,384.65,378.51,380.75,8080700.0
2018-09-24,1159.41,1185.19,1151.5,1179.56,1557479.0
2020-05-28,1400.0,1444.46,1399.08,1418.24,1759787.0
2009-09-17,490.57,497.37,487.15,491.72,8957200.0
2008-05-27,544.26,562.6,543.85,560.9,7723200.0
2016-02-05,725.5,726.72,700.14,703.76,5477821.0
2019-09-16,1230.44,1239.02,1225.19,1231.63,1410880.0
2017-06-20,975.31,980.79,968.2,968.99,1273013.0
2012-10-25,680.0,682.0,673.51,677.76,4797300.0
2004-12-07,176.0,176.2,170.55,171.43,13728000.0
2018-12-18,1034.0,1059.69,1030.48,1043.41,2182019.0
2014-06-04,551.52,558.58,548.56,553.76,1729100.0
2008-06-02,582.5,583.89,571.2701,575.0,7341000.0
2008-02-19,534.94,535.06,506.5,508.95,12688000.0
2010-02-05,528.4,533.4985,522.46,531.29,6305600.0
2016-12-15,817.36,823.0,812.0,815.65,1769719.0
2010-03-04,546.5,556.13,546.2,554.59,6361200.0
2021-12-21,2841.07,2877.38,2810.05,2869.45,1437768.0
2012-05-29,595.81,599.13,588.32,594.34,5206100.0
2010-02-26,527.42,531.75,523.48,526.8,4094500.0
2013-03-21,811.29,816.9173,809.85,811.26,2952200.0
2018-06-07,1144.58,1145.87,1126.12,1134.42,1805388.0
2010-01-21,583.44,586.8185,572.251,582.98,12602700.0
2009-07-21,430.94,431.9,425.72,427.9,5930400.0
2023-06-01,122.815,124.42,122.62,123.72,30772683.0
2020-01-02,1348.41,1368.68,1346.49,1368.68,1364265.0
2016-04-21,777.31,781.6799,771.55,780.0,3881420.0
2022-02-14,2665.13,2726.0,2665.13,2710.52,1715054.0
2018-02-12,1056.67,1065.57,1045.49,1054.56,2796258.0
2010-01-05,627.18,627.84,621.54,623.99,6003300.0
2022-02-18,2669.34,2681.3999,2603.93,2608.06,2280972.0
2011-11-16,612.08,618.3,610.61,611.47,5211700.0
2024-05-03,167.56,167.96,163.05,167.24,34662432.0
2007-04-16,468.4566,476.99,468.15,474.27,10145600.0
2013-09-12,897.4,897.9,890.01,893.064,2188800.0
2015-05-28,553.79,555.76,550.8,554.18,1177318.0
2018-10-18,1130.0,1132.35,1086.34,1097.91,2307596.0
2019-04-15,1224.09,1229.3,1214.56,1226.53,1189974.0
2014-07-24,605.53,608.91,601.0,603.01,1355000.0
2023-12-20,138.97,141.695,138.065,138.34,49107179.0
2009-08-26,472.76,473.0,466.7,468.0,3971600.0
2009-05-11,402.8,412.0,401.2,407.98,5113400.0
2006-08-10,373.88,377.67,372.46,374.2,8515200.0
2022-06-24,2259.9,2361.58,2259.05,2359.5,2058184.0
2018-03-28,1001.91,1024.99,984.0,1005.18,3884943.0
2024-07-24,173.6,176.19,171.82,172.63,49585203.0
2021-04-06,2210.92,2228.0,2201.79,2209.26,1762039.0
2007-10-18,635.41,641.37,628.5,639.62,24553800.0
2017-09-13,945.5,952.85,944.74,950.44,1092849.0
2017-11-13,1040.8,1048.74,1039.26,1041.2,914852.0
2015-04-23,550.41,561.17,550.08,557.46,3909155.0
2009-02-24,331.02,349.62,330.89,345.45,12179600.0
2008-03-17,427.99,433.71,412.11,419.87,15760600.0
2019-03-19,1191.72,1203.41,1189.46,1202.46,1489407.0
2014-09-05,595.13,598.5,593.55,597.78,1799100.0
2018-01-18,1139.35,1140.59,1124.46,1135.97,1333633.0
2010-12-10,593.14,593.99,590.29,592.21,3405900.0
2008-08-15,506.99,510.66,505.5,510.15,7084300.0
2017-04-25,882.26,892.25,879.2801,888.84,2020460.0
2016-05-23,719.98,723.4999,716.94,717.25,1240826.0
2006-07-20,404.28,404.44,385.66,387.12,25052300.0
2018-06-19,1170.11,1182.81,1161.61,1178.69,2364127.0
2007-11-21,643.77,669.97,642.0801,660.52,14012900.0
2016-07-11,719.42,728.9289,718.865,727.2,1441113.0
2020-11-30,1775.65,1780.335,1747.84,1754.4,1620887.0
2016-05-25,735.0,739.89,732.6,738.1,1616624.0
2015-05-11,548.49,553.3699,545.6,545.78,1092923.0
2009-03-20,330.3,332.99,326.34,330.16,9466300.0
2024-06-11,176.22,176.84,173.7701,176.62,21540582.0
2019-11-25,1296.26,1310.41,1295.61,1305.64,1179658.0
2007-01-23,480.79,484.75,477.29,479.05,9321600.0
2017-01-11,826.62,829.9,821.47,829.86,1325394.0
2014-02-04,1137.99,1155.0,1137.01,1138.16,5618100.0
2016-07-21,757.0,758.15,751.52,754.41,953053.0
2008-09-22,454.13,454.13,429.0,430.14,8805700.0
2022-10-17,98.86,100.93,98.83,99.97,28419192.0
2019-03-07,1160.5,1163.58,1141.71,1150.85,1504328.0
2024-05-13,164.26,169.28,164.0,169.14,31327602.0
2010-11-05,623.18,625.49,621.11,625.08,3527800.0
2021-08-05,2713.61,2727.0,2696.92,2725.03,893450.0
2021-09-16,2879.01,2886.0,2848.03,2872.2,1309771.0
2012-07-24,615.0,617.93,604.34,607.57,4014700.0
2010-10-19,608.85,614.82,602.86,607.83,9166600.0
2023-02-13,94.74,95.2,93.84,94.61,50076120.0
2017-01-09,826.37,830.43,821.62,827.18,1408924.0
2016-10-14,807.45,810.09,802.32,804.6,1111934.0
2021-01-14,1748.87,1767.5499,1726.07,1730.92,1460617.0
2012-03-30,651.75,653.49,641.0,641.24,4616700.0
2014-02-03,1179.2,1181.72,1132.0,1133.43,9129000.0
2022-01-12,2823.0,2852.155,2813.89,2828.61,1305602.0
2008-06-16,566.5,579.1,566.5,572.81,7078500.0
2011-02-24,611.39,613.09,601.35,608.82,5417900.0
2011-04-12,575.0,576.915,568.05,570.61,4167000.0
2009-05-14,388.8,392.21,384.69,387.5,5868100.0
2021-02-24,2030.04,2088.32,2027.53,2083.81,1130437.0
2007-05-08,466.13,468.17,464.73,466.81,5804300.0
2013-05-13,878.89,882.4699,873.381,877.53,2894100.0
2022-01-14,2741.58,2814.84,2739.97,2789.61,1483064.0
2019-10-24,1259.11,1262.9,1252.35,1259.11,1140478.0
2024-12-31,191.075,191.96,188.51,189.3,17466919.0
2021-02-01,1844.585,1915.54,1844.585,1893.07,2012603.0
2018-07-10,1169.99,1173.5,1162.56,1167.14,1066704.0
2009-10-22,550.0,555.0,548.0,554.09,4668300.0
2008-07-29,479.3,487.26,478.0,483.11,5599900.0
2013-10-17,892.99,896.9,885.73,888.794,8504600.0
2011-10-31,595.09,599.69,591.67,592.64,5110400.0
2005-06-15,275.0,277.3,267.43,274.8,41724400.0
2005-12-20,427.86,432.2,424.67,429.74,20149200.0
2022-02-15,2751.41,2762.17,2716.43,2732.17,1335563.0
2007-01-30,494.0,498.0,491.22,494.32,8352600.0
2024-10-10,160.87,163.07,160.395,162.08,14144068.0
2004-10-20,147.94,148.99,139.6,140.49,22722600.0
2024-02-06,144.65,145.36,143.19,144.1,29128201.0
2006-09-05,379.87,385.4,377.44,384.36,8140400.0
2006-06-12,386.85,390.49,381.0,381.54,10028100.0
2008-04-30,562.27,584.86,558.47,574.29,15790100.0
2019-05-16,1171.84,1194.16,1168.45,1184.5,1765388.0
2007-09-14,523.2,530.27,522.22,528.75,5524200.0
2023-09-20,138.08,138.08,133.62,133.74,29927475.0
2016-02-24,710.61,721.22,702.02,720.9,1854612.0
2008-04-21,539.0,542.59,530.29,537.79,14864500.0
2016-02-04,744.59,745.24,722.6001,730.03,5246123.0
2006-12-11,484.92,488.9,483.8,483.93,6520200.0
2009-09-08,464.29,466.99,455.84,458.62,5308000.0
2006-12-29,462.1,464.47,459.86,460.48,5113200.0
2013-09-05,873.5,879.88,871.61,879.56,2580000.0
2012-06-11,584.21,585.3175,566.69,568.5,5316800.0
2005-11-15,394.38,397.0,390.95,392.8,17232500.0
2012-10-15,741.94,743.83,730.701,740.98,6032100.0
2015-09-22,657.47,658.82,645.03,653.2,2718081.0
2009-04-15,367.1,381.06,364.16,379.5,9851500.0
2006-02-21,366.32,373.54,365.11,366.59,17354600.0
2017-09-29,966.0,975.81,966.0,973.72,1906445.0
2006-04-27,422.77,426.91,419.39,420.03,16659100.0
2007-09-25,564.0,569.56,562.86,569.0,5455700.0
2010-12-15,594.2,596.45,589.1501,590.3,4331000.0
2022-04-05,2857.38,2859.81,2807.65,2811.82,1045707.0
2024-12-12,195.0,195.18,191.71,191.96,34817486.0
2008-07-23,482.0,497.23,478.1,489.22,9778400.0
2007-12-06,697.8,716.56,697.01,715.26,9808100.0
2017-10-31,1033.0,1041.0,1026.3,1033.04,1490660.0
2007-02-20,468.47,472.75,464.71,472.1,8127000.0
2009-12-28,621.66,625.99,618.48,622.87,3392400.0
2021-07-08,2480.52,2511.91,2480.44,2500.88,1189467.0
2009-09-14,470.51,476.8,470.05,475.12,3947400.0
2015-01-30,519.0,543.1,518.18,537.55,6055445.0
2022-02-25,2671.04,2705.43,2635.03,2689.19,1820299.0
2009-01-09,327.5,327.5,313.4,315.07,8672300.0
2007-06-05,509.75,519.0,506.61,518.84,20873300.0
2015-09-28,639.05,642.85,617.84,624.25,2361393.0
2016-12-23,808.01,810.9696,805.11,807.8,765537.0
2024-11-29,168.5,169.43,167.16,168.95,14257244.0
2005-05-27,260.48,266.05,259.25,266.0,24343800.0
2017-03-13,860.83,867.13,860.82,864.58,1166605.0
2013-04-29,803.25,822.7,803.0,819.06,4596900.0
2006-03-21,349.97,351.66,339.08,339.92,19642500.0
2007-11-26,680.2,693.4,665.0,666.0,13566600.0
2023-09-01,137.455,137.455,134.85,135.66,21543687.0
2011-01-18,626.06,641.99,625.27,639.63,7226700.0
2013-01-15,719.33,735.0,712.1,724.93,7847500.0
2014-07-09,578.95,584.1,577.0,583.36,1372800.0
2014-11-17,555.19,555.19,544.44,546.64,1680621.0
2008-01-11,642.7,649.47,630.11,638.25,9944000.0
2006-05-04,395.03,398.87,392.21,394.75,9294600.0
2012-03-01,622.26,625.7,618.15,622.4,4470900.0
2007-09-11,516.99,521.65,515.73,521.33,5401700.0
2009-10-20,551.64,552.95,540.7,551.72,8079300.0
2023-10-13,139.38,140.0,136.615,137.36,23435599.0
2007-10-15,638.47,639.86,615.55,620.11,13873700.0
2018-06-08,1131.21,1138.78,1123.23,1132.71,1364226.0
2020-11-09,1795.98,1816.89,1757.545,1761.42,2672024.0
2017-06-13,972.04,977.91,962.01,970.5,1992456.0
2012-07-26,615.0,616.87,610.03,613.36,3367000.0
2019-08-21,1195.82,1200.56,1187.92,1191.58,708272.0
2007-04-24,478.61,479.98,475.55,477.53,7382000.0
2021-12-30,2933.88,2946.0,2919.89,2924.01,784386.0
2008-09-04,460.0,463.24,449.4,450.26,9687300.0
2021-01-06,1700.255,1743.965,1696.1014,1722.88,2329401.0
2019-04-04,1211.29,1220.55,1209.04,1219.45,1051089.0
2007-03-13,450.11,451.93,442.83,443.03,12741800.0
2009-06-18,415.68,418.69,413.0,414.06,6164200.0
2012-07-06,592.45,593.52,582.82,585.98,4319200.0
2024-03-04,135.66,135.66,131.91,133.35,55999415.0
2018-05-16,1085.09,1094.38,1081.63,1084.09,1281406.0
2017-10-04,971.76,974.4,965.61,966.78,896531.0
2007-03-29,464.55,466.0,455.0,460.92,7969000.0
2015-08-26,643.1,662.48,630.37,659.74,4386985.0
2013-05-02,820.1,834.55,819.05,829.61,4032500.0
2024-02-15,143.14,143.52,140.46,142.77,37590695.0
2024-06-07,177.05,177.87,174.3,174.46,19661399.0
2011-09-12,520.67,531.99,517.5,530.12,5335400.0
2009-09-30,500.0,500.14,487.24,495.85,6277100.0
2005-09-16,304.02,304.5,299.87,300.2,15144400.0
2009-07-28,441.0,442.81,436.1,439.85,5059900.0
2019-05-15,1122.55,1178.3,1121.4,1170.8,2965117.0
2010-08-16,483.68,489.87,480.5019,485.59,2607300.0
2020-01-16,1445.45,1450.7,1440.0,1450.16,1304040.0
2016-12-29,802.33,805.75,798.144,802.88,1057392.0
2016-06-17,721.39,721.39,701.12,704.25,4113085.0
2008-12-31,304.2,311.0,302.6101,307.65,5767800.0
2017-02-17,841.31,846.94,839.78,846.55,1461210.0
2023-06-23,121.38,122.7879,121.06,122.34,34913637.0
2005-09-27,314.95,318.41,313.38,313.94,13732400.0
2022-12-16,90.76,91.33,89.52,90.26,58011847.0
2011-06-20,485.0,486.23,479.23,484.58,6051100.0
2012-06-04,570.22,580.49,570.01,578.59,4860500.0
